86 86 2 0 2.924373 3.985220 5.296573
87 87 2 0 3.934469 12.127679 7.393147
88 88 2 0 9.642956 9.163729 6.150829
89 89 2 0 7.494124 11.801113 9.947630
90 90 2 0 5.448753 5.979711 9.822281
91 91 2 0 5.358414 2.276129 1.744049
92 92 3 0 2.118891 6.235966 8.024282
93 93 3 0 6.779223 12.845313 9.153347
94 94 3 0 8.244785 10.479813 1.331501
95 95 3 0 9.748003 8.428231 1.389765
96 96 3 0 2.930970 3.695116 8.971908
97 97 3 0 4.590285 6.424283 10.286359
98 98 3 0 8.578327 3.785623 0.755248
99 99 3 0 7.190197 2.769894 9.564730
100 100 3 0 8.090192 3.074349 5.516993
101 101 3 0 3.917765 3.973416 10.919162
102 102 3 0 1.327725 0.149479 0.206772
103 103 3 0 8.807487 7.460198 3.267525
104 104 3 0 5.638078 10.521271 7.395090
105 105 3 0 2.688229 7.089820 6.801853
106 106 3 0 5.972186 3.958589 2.475379
107 107 3 0 5.768001 1.845280 2.557865
108 108 3 0 5.710629 6.625574 6.430089
109 109 3 0 11.693483 10.576496 4.001960
110 110 3 0 11.930286 12.803358 7.461084
111 111 3 0 7.695558 4.174389 10.260673
112 112 3 0 10.825830 7.066961 4.514647
113 113 3 0 6.393557 8.100792 3.169355
114 114 3 0 9.760903 12.466606 7.936379
115 115 3 0 4.339946 12.340984 6.475666
116 116 3 0 4.860237 8.584929 6.161158
117 117 3 0 7.361197 7.520321 6.704982
118 118 3 0 6.816940 1.467989 4.681519
