81 81 2 0 -7.5389821184 11.7165442836 -9.4289356669
82 82 3 0 -9.2817965530 9.8652841976 -7.9797822953
83 83 3 0 0.5555563315 4.0393915546 -3.4255356507
84 84 2 0 0.6075960091 3.5847012352 -2.5467443341
85 85 3 0 -0.1546409711 3.0028769042 -2.5175203741
86 86 3 0 5.3926228389 0.6869218095 -20.4906721026
87 87 2 0 6.3455869881 0.5722527441 -20.3574435259
88 88 3 0 6.7477625067 -1.1498817679 -20.2626021758
89 89 3 0 12.6271714843 -11.1785954692 8.4092767303
90 90 2 0 13.2714780369 -11.5767435798 7.7570317385
91 91 3 0 13.9243802521 -11.9119684536 8.3754860657
92 92 3 0 -4.3489369913 14.5036392492 5.0022398689
93 93 2 0 -4.1980527963 13.5011869823 5.3650716407
94 94 3 0 -3.3379915237 13.5184811187 5.8215168941
95 95 3 0 12.0703964709 5.8322591895 -6.0101486548
96 96 2 0 12.5149514367 6.3336854342 -6.8036231085
97 97 3 0 12.7495609251 7.2295951594 -6.6282328983
98 98 3 0 -2.4670541379 18.6424317841 31.1458738738
99 99 2 0 -2.4138992741 19.6236593097 31.1732333212
100 100 3 0 -3.3332418517 19.9634181379 31.3005441968
101 101 3 0 25.0884050309 12.7968035462 21.2647598011
102 102 2 0 25.3415933359 13.3493640678 20.4940827342
103 103 3 0 25.4854924310 14.2945415739 20.8418107793
104 104 3 0 -6.5775314533 8.7204432468 -15.8164469560
105 105 2 0 -5.6645723001 7.5223056779 -18.0514028817
106 106 3 0 -6.3971765202 6.9310859214 -17.8911678676
107 107 2 0 0.9491058128 10.5265591991 -9.7714720861
108 108 3 0 0.1564017927 11.0489879587 -9.5226516899
109 109 2 0 -1.8052887703 11.9692083824 8.7849651317
110 110 3 0 -1.9603674033 11.1392216581 8.2855751998
111 111 2 0 -9.1769296989 6.7749389911 7.9828776955
112 112 3 0 -8.2259313903 6.9814924495 8.0496039878
113 113 2 0 19.5583860003 4.6568634782 11.0609503310
114 114 3 0 20.2920887601 4.0206820163 11.2020898470
115 115 2 0 15.6625083552 8.6704619091 6.6380597319
116 116 3 0 16.4460282312 8.7539929672 6.1007653936
117 117 2 0 17.5650538024 5.6096967368 5.2741048528
118 118 3 0 18.2474796761 5.3100228368 5.4421751793
119 119 2 0 -1.1446545014 6.9437613693 5.9295542407
120 120 3 0 -0.9089230086 7.6939396880 5.3388562651
121 121 2 0 3.7108606934 2.3994984872 14.5217230415
122 122 3 0 4.6323921351 2.6962843728 14.4649642869
123 123 2 0 7.0358367196 8.8066735676 -9.0660174936
124 124 3 0 6.5915553891 8.0958891030 -9.5958956637
125 125 1 0 -6.2602188846 17.4248191332 -0.5672851693
126 126 2 0 -4.6498434364 17.4062896162 0.1581244219
127 127 3 0 -3.9743699312 16.8399652512 -0.2337727626
128 128 2 0 -6.8005855482 19.0431784497 -0.0721240179
129 129 3 0 -7.7637276021 19.1196473381 -0.2084596852
130 130 2 0 -7.2784510748 16.0220894208 -0.1765052016
131 131 3 0 -7.4503535525 15.8127232769 0.7733388116
132 132 2 0 -6.4974798770 17.4632526619 -2.3202858518
133 133 3 0 -6.1849196793 18.2192548649 -2.8895350998
