44 44 3 0 -1.7084348549 -0.9155254222 6.0012054143
45 45 2 0 -1.2238999649 -1.1090771870 6.8422904522
46 46 3 0 -0.5182653699 -0.4365952561 6.8635880742
47 47 3 0 -13.5309920646 -4.4492972892 -1.5561653246
48 48 2 0 -13.3902955410 -3.8878437969 -2.3723461196
49 49 3 0 -13.5834158002 -4.4490941872 -3.1621690490
50 50 3 0 -2.4435339129 28.7650098154 12.4574476144
51 51 2 0 -2.4593771678 29.0771622122 13.4005985608
52 52 3 0 -1.5217413165 28.9473163609 13.6531674636
53 53 3 0 5.2820685913 8.8976454449 -3.8796584409
54 54 2 0 6.0231789628 8.2554228727 -3.9568495315
55 55 3 0 6.7414849351 8.6279893840 -3.4467468550
56 56 3 0 19.3650680211 -20.5264858301 -0.3067342186
57 57 2 0 19.1759546111 -20.3165350066 0.6568074489
58 58 3 0 18.1645744368 -20.7048343569 0.8221864179
59 59 3 0 9.9684302668 16.7082997983 5.7419616039
60 60 2 0 9.7773076590 15.0233691052 3.7309029941
61 61 3 0 10.5146009401 15.1802374092 3.0880896412
62 62 3 0 7.3001835156 3.5578941408 -2.6094355214
63 63 2 0 6.5753781878 3.9460674518 -2.0723282013
64 64 3 0 7.0109057005 4.5062047039 -1.4109560468
65 65 3 0 15.1676360955 -0.0553049965 14.7891124284
66 66 2 0 15.6007573812 -0.7390157448 15.3204772426
67 67 3 0 15.1249518070 -0.7551519960 16.2245721906
68 68 3 0 11.6903060873 1.5685448238 15.7602948680
69 69 2 0 12.6033740814 1.1908163559 15.8751170077
70 70 3 0 13.3070112676 1.7732994695 15.3806605052
71 71 3 0 -11.5895373175 17.2362113362 0.2600277274
72 72 2 0 -10.6246748045 17.6022557405 0.1430104257
73 73 3 0 -10.1123214851 17.4058502582 0.9899507691
74 74 3 0 10.5058770552 -9.3338964710 9.4884932796
75 75 2 0 11.3860800273 -9.1882486181 9.9540347297
76 76 3 0 11.3212483321 -9.6759686990 10.8509193226
77 77 3 0 0.0990665678 -2.2259631548 0.5539147483
78 78 2 0 -0.3642197640 -1.4176846521 0.1960453516
79 79 3 0 0.0404557488 -0.5677822251 0.6417948272
80 80 3 0 -7.4983549993 12.7497279909 -8.5605849660
81 81 2 0 -7.6557154254 11.9929014686 -9.2245187394
82 82 3 0 -10.0070799914 10.5178305170 -8.5862144795
83 83 3 0 0.6437348424 4.4580014000 -4.1055719028
84 84 2 0 0.5910558447 3.8228152322 -3.2858193480
85 85 3 0 -0.0922486781 3.1561161109 -3.6346766415
86 86 3 0 5.2772490492 0.5962499325 -20.6452326828
87 87 2 0 6.1595293543 0.4502827770 -20.2512231453
88 88 3 0 5.7665883613 -1.1261229116 -20.0070646508
89 89 3 0 12.1538155800 -10.5710958711 8.9479989021
90 90 2 0 12.1217380463 -11.1818878668 8.1719830184
91 91 3 0 13.0399647014 -11.4802695101 7.9182124714
92 92 3 0 -4.2820868924 14.6554457351 5.4469856959
93 93 2 0 -4.2089727710 13.6659641295 5.6337122412
94 94 3 0 -3.3447421430 13.7287410343 6.3015135653
95 95 3 0 11.6354516438 6.9050752783 -6.9678037690
96 96 2 0 11.6775933219 7.2007023776 -7.9152229234
97 97 3 0 11.7626482270 8.1776508779 -7.9344273240
98 98 3 0 -3.3786307518 19.2852292662 31.2287791052
99 99 2 0 -3.3690663088 20.1648700221 31.6329680947
100 100 3 0 -4.2568531366 20.5487976007 31.6356122428
101 101 3 0 25.1138534682 12.9092877299 21.8917882539
102 102 2 0 25.5035723410 13.4388578221 21.0934827793
103 103 3 0 25.5047178798 14.3470180359 21.4317957202
104 104 3 0 -5.9802917868 6.4037323350 -17.2728223853
105 105 2 0 -6.8611636949 6.9088684073 -17.5442049097
106 106 3 0 -7.3860327888 6.8630275775 -16.7521373193
107 107 2 0 0.2310752015 11.5701501098 -9.5945557013
108 108 3 0 -0.6481926595 11.8756807579 -9.3340844054
109 109 2 0 -2.6539398193 12.0277287929 8.6593501885
110 110 3 0 -2.3679028629 11.3362546247 8.0366710447
111 111 2 0 -8.9325658007 7.5970099836 7.2629023442
112 112 3 0 -8.2000727904 7.0870828796 7.5323575747
113 113 2 0 19.3832508177 6.1221686788 11.0936855815
114 114 3 0 19.5562036019 5.3205388508 11.5581192710
115 115 2 0 14.6417886225 9.9595813294 7.1410214281
116 116 3 0 14.2791483841 9.0264478121 7.0141867355
117 117 2 0 16.9119743507 5.5497514023 4.9110998890
118 118 3 0 17.7982838068 5.9169543564 5.0864644998
119 119 2 0 -1.9437619755 5.6888782969 5.8780729334
120 120 3 0 -1.9751864557 5.0736882446 5.1316875965
121 121 2 0 3.5659997918 2.7116880269 14.5973322345
122 122 3 0 4.3954122873 2.7230117321 15.0856641376
123 123 2 0 5.6677150492 8.7956131205 -8.9175225663
124 124 3 0 5.7599000923 8.2421190767 -9.7148431069
125 125 1 0 -6.8778180476 17.5452280081 -0.5847397019
126 126 2 0 -5.3965604733 17.4924780472 0.5477493456
127 127 3 0 -4.6169888328 17.3480794005 0.0357185489
128 128 2 0 -7.8413286293 18.8724868986 0.0263750562
129 129 3 0 -8.7625549271 18.8953985293 -0.2994186454
130 130 2 0 -7.7568147108 15.9909466598 -0.3009189009
131 131 3 0 -7.6877644837 15.9281779709 0.6929362095
132 132 2 0 -6.3204048170 17.5030942392 -2.2301467396
133 133 3 0 -5.6739763876 18.1508241089 -2.4615774592
