71 71 2 0 3.036731 6.272721 10.873264
72 72 2 0 7.616345 11.896311 9.313526
73 73 2 0 6.632208 4.304141 6.968010
74 74 2 0 3.370551 0.690244 0.681904
75 75 2 0 1.944361 5.894403 6.350034
76 76 2 0 8.415659 1.768551 3.731689
77 77 2 0 5.535395 6.749922 7.145200
78 78 2 0 3.725123 5.466154 1.246828
79 79 2 0 7.438104 4.490541 9.630375
80 80 2 0 9.912077 7.124254 2.108001
81 81 2 0 7.495786 9.417178 10.869421
82 82 2 0 3.446648 3.538148 7.072186
83 83 2 0 1.481960 5.192924 9.253836
84 84 2 0 6.576885 7.939784 1.489871
85 85 2 0 5.748172 10.610031 6.648736
86 86 2 0 3.897817 4.978553 4.549879
87 87 2 0 8.321495 4.860671 4.287701
88 88 2 0 10.782450 9.976559 9.819648
89 89 2 0 8.865077 1.316194 0.690747
90 90 2 0 6.125638 6.765734 9.823626
91 91 2 0 11.958126 10.850677 6.646484
92 92 3 0 3.489623 7.066351 10.541399
93 93 3 0 8.232211 12.119244 8.509359
94 94 3 0 8.333818 1.839103 2.762168
95 95 3 0 2.966682 0.696557 1.700600
96 96 3 0 5.566174 3.878110 2.883720
97 97 3 0 9.174191 2.371738 4.007188
98 98 3 0 4.754231 6.226323 6.911676
99 99 3 0 4.632422 5.227771 1.591255
100 100 3 0 9.450091 7.221389 3.028196
101 101 3 0 7.885951 7.997675 8.142895
102 102 3 0 6.625851 5.449073 0.070330
103 103 3 0 7.557884 9.115583 9.241218
104 104 3 0 6.055808 3.565605 7.238160
105 105 3 0 6.319334 7.536549 2.347521
106 106 3 0 6.323652 10.230398 7.335353
107 107 3 0 9.752737 6.174754 1.891246
108 108 3 0 4.205594 2.881604 7.005278
109 109 3 0 9.121647 4.347956 4.648111
110 110 3 0 8.561842 5.844139 4.363877
111 111 3 0 3.030557 9.710117 9.869131
112 112 3 0 10.635693 8.585602 8.901546
113 113 3 0 6.575581 4.348782 1.846265
114 114 3 0 0.875275 1.977130 0.766905
115 115 3 0 5.603966 7.662656 9.823457
116 116 3 0 6.854627 6.778772 10.540330
117 117 3 0 4.301760 10.699264 6.798151
118 118 3 0 11.981922 11.842745 6.595503
