57 57 2 0 5.3606898745 9.3438619504 -0.6264172141
58 58 3 0 6.1257917641 9.0943352280 -0.0234546323
59 59 3 0 5.7454398324 8.9408900714 -1.4174798755
60 60 2 0 7.8695640859 4.7372567777 3.6476800363
61 61 3 0 7.6392753401 5.5189956538 4.2076185671
62 62 3 0 7.5686798188 5.0400099337 2.7845513836
63 63 2 0 10.9402375522 4.8399612758 14.2164957610
64 64 3 0 11.2811803147 5.6659559857 14.5436953201
65 65 3 0 10.0794777851 4.6285793100 14.7331454754
66 66 2 0 1.3622105450 9.5037571172 5.0386664592
67 67 3 0 1.9848441855 9.6305804849 4.3338873651
68 68 3 0 1.3187204107 10.2565697651 5.6174552024
69 69 2 0 7.9387505560 11.5590889723 8.5536170630
70 70 3 0 7.3043656067 11.8451999300 9.2782496642
71 71 3 0 8.6105646476 10.9858246670 9.0637008222
72 72 2 0 18.7897609133 4.3136610099 0.3641052546
73 73 3 0 18.8920571204 4.7081628405 -0.5053946272
74 74 3 0 18.3121098869 3.4647275467 0.2531237809
75 75 2 0 -0.9646300747 -2.6752680072 4.3217394143
76 76 3 0 -0.9663477982 -2.1175210440 3.4851747191
77 77 3 0 -0.3288895472 -2.1517273943 4.8340987071
78 78 2 0 7.1106849324 9.3867181152 1.7044980706
79 79 3 0 8.0874473335 9.2635577754 1.7729044805
80 80 3 0 6.9755366014 10.3622276642 1.4142233491
81 81 2 0 3.3488794776 7.0213680823 -0.7217199317
82 82 3 0 3.8910668231 6.2830654901 -0.2783802710
83 83 3 0 3.8314254166 7.8359719057 -0.5633038631
84 84 2 0 0.6864810871 14.0154930344 8.9622635076
85 85 3 0 0.8858175775 13.5143218187 8.1505148513
86 86 3 0 0.5978268133 14.9470389177 8.6483689400
87 87 2 0 -0.1529018485 6.3124288830 8.4498578635
88 88 3 0 -0.6955110729 5.9261775432 7.7433054136
89 89 3 0 0.5787361204 6.7427807653 7.9882066972
90 90 2 0 5.2311893609 1.0304355675 4.7162461221
91 91 3 0 6.0976368106 1.2990795709 4.3701106821
92 92 3 0 5.4963639406 0.3879252698 5.4532244700
93 93 1 0 0.1346659958 0.2585363666 1.1249816915
94 94 1 0 3.8076442199 3.7815318417 1.5588900263
95 95 2 0 -0.8107946479 1.6811894140 1.7207241558
96 96 3 0 -1.1005779643 1.4877675589 2.6588667589
97 97 2 0 0.0071464151 0.2040433023 -0.6610186837
98 98 3 0 0.2034651369 1.0705382471 -0.9948498690
99 99 2 0 -0.6370597235 -1.1777171297 1.8829984674
100 100 3 0 -0.4961731178 -2.0562618791 1.4795549686
101 101 2 0 1.7815699575 0.5283533389 1.7156357345
102 102 3 0 1.9714990427 1.4699276240 1.5916632260
103 103 2 0 4.5872451541 4.8124920663 0.3472939092
104 104 3 0 5.4988066565 4.9443497193 0.7325962106
105 105 2 0 2.2363867045 3.2182166693 1.0040312207
106 106 3 0 1.9513479452 3.1823176454 0.0389073116
107 107 2 0 3.7944775404 4.6894197742 3.0970439246
108 108 3 0 3.6550068691 4.2153552368 3.9415911032
109 109 2 0 4.8321744275 2.4025071260 1.8065043158
110 110 3 0 4.8338667445 2.2111939295 2.7430210428
