80 80 3 0 4.334725 8.913792 3.243735
81 81 3 0 5.005258 3.338984 6.612778
82 82 3 0 3.743871 7.824598 4.870025
83 83 3 0 1.914082 5.561635 6.273811
84 84 3 0 6.377245 5.355810 5.414509
85 85 3 0 2.148472 5.537930 8.287926
86 86 3 0 6.324660 5.265046 3.391585
87 87 3 0 1.229378 1.738146 6.084379
88 88 3 0 7.581338 9.126802 5.431540
89 89 3 0 11.349909 10.898677 1.997974
90 90 3 0 10.226202 10.966619 9.399015
91 91 3 0 10.958307 12.381053 8.318122
92 92 3 0 10.559256 9.618122 3.136751
93 93 3 0 8.863432 3.939102 2.024611
94 94 3 0 8.869407 6.731428 9.355831
95 95 3 0 9.818263 12.087765 11.204159
96 96 3 0 11.742674 9.744954 0.256834
97 97 3 0 9.745202 10.156361 0.636610
98 98 3 0 11.808840 11.680477 10.820487
99 99 3 0 6.613790 1.822201 2.578619
100 100 3 0 10.974576 9.026451 8.837479
101 101 3 0 7.304545 3.284027 2.943863
102 102 3 0 10.354825 7.553718 8.420668
103 103 3 0 7.277955 2.243646 6.434710
104 104 3 0 10.322546 8.599710 4.937045
105 105 3 0 7.236381 2.458787 4.821664
106 106 3 0 10.315732 8.332550 6.523523
107 107 3 0 9.482762 10.446278 5.893795
108 108 3 0 12.107746 11.505274 5.458596
109 109 3 0 9.592789 11.809812 6.681693
110 110 3 0 11.932913 10.109719 4.722001
111 111 3 0 6.901580 4.549659 9.542089
112 112 3 0 10.631301 6.477427 1.822400
113 113 3 0 6.443952 3.425209 8.454837
114 114 3 0 11.054025 7.616189 2.934783
115 115 3 0 7.440736 6.067822 11.167369
116 116 3 0 10.166533 4.875551 0.239327
117 117 3 0 7.277802 1.334957 0.333508
118 118 3 0 10.315193 9.594222 11.066446
