221 221 2 0 10.233108 3.877213 7.757446
222 222 2 0 15.735536 7.284276 5.666564
223 223 2 0 14.549608 6.611744 7.701315
224 224 2 0 11.407155 4.503634 5.712557
225 225 2 0 11.506651 11.430083 7.817334
226 226 2 0 14.550576 9.854589 5.697165
227 227 2 0 15.728037 9.151809 7.821803
228 228 2 0 10.236144 12.153143 5.770182
229 229 2 0 8.731396 11.378450 7.892345
230 230 2 0 -0.080200 9.870066 5.707695
231 231 2 0 12.954346 8.860104 7.692977
232 232 2 0 13.060472 12.515504 5.733407
233 233 2 0 10.208615 8.923367 7.742118
234 234 2 0 15.848897 12.405233 5.703852
235 235 2 0 14.638090 11.721994 7.757357
236 236 2 0 11.294355 9.632056 5.647377
237 237 2 0 11.506661 1.275685 7.817103
238 238 2 0 14.527537 14.896127 5.778689
239 239 2 0 15.798889 14.223297 7.841161
240 240 2 0 10.281302 1.929836 5.738863
241 241 2 0 8.746443 1.154756 7.939511
242 242 2 0 -0.085312 15.074124 5.651544
243 243 2 0 12.978384 13.901917 7.876525
244 244 2 0 13.034712 2.282696 5.740138
245 245 2 0 10.231553 13.920728 7.826012
246 246 2 0 15.832440 2.273926 5.724170
247 247 2 0 14.682172 1.566520 7.782227
248 248 2 0 11.387687 14.660714 5.775536
249 249 2 0 1.372697 3.734404 10.444839
250 250 2 0 4.181604 3.646878 10.505473
251 251 2 0 8.090870 5.677362 11.144886
252 252 2 0 2.592792 6.253399 10.428051
253 253 2 0 2.631906 4.498357 12.535255
254 254 2 0 -0.225595 4.837094 12.517643
255 255 2 0 1.427436 6.978130 12.412719
256 256 2 0 1.361930 8.857189 10.419267
257 257 2 0 4.160901 8.584778 10.457115
258 258 2 0 8.608773 11.379990 10.573183
259 259 2 0 2.682624 11.386088 10.432129
260 260 2 0 2.548264 9.402203 12.518439
261 261 2 0 -0.186233 9.943562 12.524194
262 262 2 0 1.864542 12.001582 12.528262
263 263 2 0 1.301202 13.981077 10.426373
264 264 2 0 4.170811 13.815783 10.590250
265 265 2 0 8.326247 0.887318 10.637174
266 266 2 0 2.762338 1.216586 10.518551
267 267 2 0 2.576843 14.512355 12.543402
268 268 2 0 -0.125601 15.014014 12.563624
269 269 2 0 1.647264 1.948689 12.603136
270 270 2 0 9.875115 3.623331 10.514925
271 271 2 0 14.324931 6.569574 10.405457
272 272 2 0 12.555724 3.553118 10.571233
273 273 2 0 -0.200547 6.162664 10.409957
274 274 2 0 11.146443 6.243349 10.429196
275 275 2 0 15.377489 4.012922 10.474115
276 276 2 0 15.519157 7.234844 12.466919
277 277 2 0 10.766960 4.334204 12.599074
278 278 2 0 12.771660 7.258971 12.500388
279 279 2 0 14.288335 4.687535 12.555034
280 280 2 0 10.012728 6.876570 12.529629
281 281 2 0 9.921676 8.861917 10.507031
282 282 2 0 14.400493 11.721758 10.453876
283 283 2 0 12.635421 8.665584 10.465654
284 284 2 0 -0.078033 11.272020 10.497437
285 285 2 0 11.431772 11.367507 10.531610
286 286 2 0 15.405001 9.160716 10.474500
287 287 2 0 15.608551 12.296056 12.535321
288 288 2 0 11.086423 9.473070 12.573213
289 289 2 0 12.910730 12.533130 12.608930
290 290 2 0 14.226917 9.805064 12.536935
291 291 2 0 10.127393 12.027463 12.658285
292 292 2 0 9.975072 13.760226 10.597636
293 293 2 0 14.407583 1.504860 10.502288
294 294 2 0 12.774379 13.979120 10.562738
295 295 2 0 -0.037470 1.227939 10.534265
296 296 2 0 11.100695 1.127457 10.581538
297 297 2 0 15.594802 14.206085 10.520098
298 298 2 0 15.633055 2.264385 12.546232
299 299 2 0 11.075722 14.548623 12.637676
300 300 2 0 12.752160 2.202918 12.630965
301 301 2 0 14.491817 14.899482 12.617040
302 302 2 0 9.929314 1.743798 12.691659
303 303 2 0 4.476910 2.248220 12.581809
304 304 2 0 8.220452 9.868501 12.497099
305 305 2 0 8.479955 14.307191 12.854439
306 306 2 0 4.098308 6.884438 12.606808
