36 36 3 0 1.1276756092 -1.3789936823 -10.7886278085
37 37 2 0 8.5371067050 -4.6115238404 4.4329364368
38 38 3 0 8.6877703863 -4.9026740872 3.5215911363
39 39 3 0 8.9694547577 -3.7149964598 4.6031977662
40 40 2 0 7.3331322580 -0.7968346470 12.1569133401
41 41 3 0 6.9198880777 -1.3306971584 12.9421015803
42 42 3 0 7.0387421126 0.1278775393 12.0850158797
43 43 2 0 11.1108935134 6.6673069723 8.3588544995
44 44 3 0 12.0009471692 6.4419590650 8.6756687343
45 45 3 0 10.5959969227 5.8921575553 8.5678971668
46 46 2 0 2.0158602636 12.0895486416 2.7142047956
47 47 3 0 1.7350126042 11.2966231863 3.2041505275
48 48 3 0 2.6856685119 11.7374739419 2.1350724131
49 49 2 0 -3.2671354763 16.4119112819 20.3993471477
50 50 3 0 -2.4242082686 15.8596762562 20.5600865734
51 51 3 0 -3.1224005470 17.1639756759 21.0215129759
52 52 2 0 2.9994380100 0.1853529127 -3.1630189661
53 53 3 0 2.1724191170 0.0871300251 -2.6360647319
54 54 3 0 2.6151473935 0.2429638954 -4.1068203260
55 55 2 0 -10.0777434639 17.2071956162 15.6935011836
56 56 3 0 -9.3776191308 16.7696197513 16.1771060453
57 57 3 0 -10.8844439006 17.1729802836 16.2777773246
58 58 2 0 -4.1349927836 20.8134567483 9.1135969800
59 59 3 0 -5.0424163332 21.0570172730 8.9424064220
60 60 3 0 -3.6345765073 21.6545424137 8.8915914883
61 61 2 0 14.4075604789 3.6878064882 5.0340094908
62 62 3 0 14.9625907898 4.3434019102 5.5321768187
63 63 3 0 13.8144035257 3.4295102360 5.7797762442
64 64 2 0 -0.5661395774 -8.8025987763 7.3691770996
65 65 3 0 -0.4016169778 -7.9318745367 7.0127034428
66 66 3 0 -1.5138161680 -9.0582196649 7.1725984902
67 67 2 0 7.3560151449 -6.3369243503 8.6655512680
68 68 3 0 7.2141779633 -5.6939453001 7.9155965592
69 69 3 0 8.1729259236 -6.7583451310 8.3727524303
70 70 2 0 12.8746231096 12.8470496460 -2.6631195771
71 71 3 0 12.9305170234 13.0822453214 -1.7238785877
72 72 3 0 12.8911314227 11.8872802283 -2.6196570741
73 73 2 0 -3.4635452878 5.2276644419 -3.3093771032
74 74 3 0 -3.5092625036 6.1605154487 -2.9198745879
75 75 3 0 -2.7249766148 5.1865627777 -3.9370015727
76 76 2 0 6.1257264888 11.6578880174 11.7675244315
77 77 3 0 5.8245282094 11.4600931974 10.8314995312
78 78 3 0 5.8314072712 12.5693110812 11.9000297223
79 79 2 0 3.2198159684 20.7086029344 10.4451236600
80 80 3 0 2.6466340029 20.0434126516 10.1083979380
81 81 3 0 3.7355364961 20.1496341918 11.1000784112
82 82 2 0 6.5964292375 -8.0510805200 4.5842228995
83 83 3 0 6.3951286814 -8.2450276019 3.5974275663
84 84 3 0 5.8300006843 -7.4602897220 4.7539603815
85 85 2 0 13.5432137220 -10.9394514131 2.7604348005
86 86 3 0 12.8858114625 -10.8293112658 3.4542943318
87 87 3 0 13.1630056054 -11.8045424137 2.4835868863
88 88 2 0 0.2177500710 3.7074544268 6.9263810844
89 89 3 0 0.3282492476 4.1542802642 6.0241377280
90 90 3 0 1.1169434959 3.4744059813 7.2848409841
91 91 2 0 -2.9291518068 0.0053503059 6.4241907448
92 92 3 0 -3.7466949470 0.3362516448 6.8711630700
93 93 3 0 -2.9171978179 0.5190046941 5.6172026371
94 94 2 0 19.9577113654 8.5365543285 2.0794588761
95 95 3 0 18.9944020322 8.7788138578 2.0693751466
96 96 3 0 20.2182986633 8.9446443929 1.2763904753
