109 109 3 0 9.619129 4.670480 0.802103
110 110 3 0 7.746725 4.313263 1.055095
111 111 3 0 8.422396 7.286906 8.700140
112 112 3 0 9.580533 7.368802 6.515362
113 113 3 0 8.520542 9.694278 5.513241
114 114 3 0 9.137691 11.141084 5.370585
115 115 3 0 6.928803 4.868502 3.530242
116 116 3 0 7.019852 3.041306 3.107555
117 117 3 0 4.255739 6.175531 1.879417
118 118 3 0 5.099228 4.912233 1.323543
