80 80 2 0 8.394420 5.397055 6.149834
81 81 2 0 5.932077 4.554843 3.668694
82 82 2 0 11.510281 10.388749 8.383883
83 83 2 0 9.476237 7.775351 5.164079
84 84 2 0 6.527079 7.448357 2.611609
85 85 2 0 3.469924 0.269256 0.794129
86 86 2 0 3.085127 8.705834 4.093189
87 87 2 0 7.020678 1.969117 1.053677
88 88 2 0 10.892219 13.408550 10.939769
89 89 2 0 6.892976 10.984001 9.451956
90 90 2 0 5.600174 5.276737 9.441303
91 91 2 0 7.580444 6.535135 8.446986
92 92 3 0 1.822000 5.263438 3.396417
93 93 3 0 9.628325 7.383652 7.672900
94 94 3 0 7.653784 8.169435 7.652532
95 95 3 0 9.704254 11.585511 10.147925
96 96 3 0 4.901428 2.641449 8.530616
97 97 3 0 8.521524 8.420289 6.331593
98 98 3 0 3.478170 7.944139 0.096692
99 99 3 0 5.170320 4.076700 2.503418
100 100 3 0 7.727147 5.904220 5.647209
101 101 3 0 3.619250 7.771999 7.987203
102 102 3 0 5.961188 5.525404 3.605360
103 103 3 0 3.603646 10.149624 8.924411
104 104 3 0 8.847661 7.742259 4.428918
105 105 3 0 6.402758 7.484106 3.580407
106 106 3 0 4.441638 3.696331 11.166140
107 107 3 0 3.328053 7.766666 4.524140
108 108 3 0 10.806656 8.567234 4.224361
109 109 3 0 7.342553 2.882094 1.082740
110 110 3 0 7.802540 1.408899 1.568634
111 111 3 0 7.339874 3.645039 11.143043
112 112 3 0 11.782351 12.892027 11.043124
113 113 3 0 7.698792 10.561476 9.801377
114 114 3 0 6.123116 10.321166 9.620246
115 115 3 0 5.262064 5.064330 7.916997
116 116 3 0 5.915876 4.405520 9.715298
117 117 3 0 7.787697 6.118678 7.560569
118 118 3 0 6.762251 6.014380 8.819162
