56 56 3 0 2.923247 0.699104 1.547765
57 57 3 0 3.886624 0.634455 0.342519
58 58 3 0 3.633961 6.231535 7.511511
59 59 3 0 4.046950 7.713298 7.563392
60 60 1 0 4.238834 4.666327 5.606810
61 61 1 0 1.368061 4.775502 7.333909
62 62 4 0 9.475592 9.825471 1.739253
63 63 4 0 8.195936 6.227604 10.689831
64 64 4 0 5.223016 6.772633 10.222258
65 65 4 0 5.707777 8.279428 5.532418
66 66 4 0 6.359733 13.026148 10.131557
67 67 4 0 8.594249 10.047585 6.525558
68 68 4 0 8.742723 0.620486 1.989688
69 69 4 0 11.199001 10.493441 8.949690
70 70 4 0 5.344055 10.093231 8.049564
71 71 2 0 4.506608 11.548819 9.637896
72 72 2 0 1.496730 3.019998 7.586104
73 73 2 0 3.035730 5.863886 11.057644
74 74 2 0 9.487090 8.356013 11.058453
75 75 2 0 2.838142 5.225170 6.517022
76 76 2 0 7.821468 11.908543 7.883718
77 77 2 0 6.323930 1.289172 1.117243
78 78 2 0 5.347361 6.920012 0.747867
79 79 2 0 5.186673 3.613767 6.654864
80 80 2 0 7.825033 7.881186 6.832789
81 81 2 0 8.324868 7.687024 1.936703
82 82 2 0 10.519983 11.251637 6.839029
83 83 2 0 10.007968 5.803360 8.818834
84 84 2 0 1.242488 4.081988 11.001354
85 85 2 0 7.509689 10.614632 10.070065
86 86 2 0 2.321528 7.304164 4.844594
87 87 2 0 5.625352 3.722877 1.189054
88 88 2 0 6.308173 8.553428 3.154463
89 89 2 0 9.464102 9.912029 4.106481
90 90 2 0 6.877256 8.149313 9.262786
91 91 2 0 4.252356 3.807673 9.072242
92 92 3 0 4.745266 10.957015 10.364728
93 93 3 0 0.682675 2.579264 7.884422
94 94 3 0 7.205736 12.657825 7.787510
95 95 3 0 9.563694 8.435403 10.071037
96 96 3 0 9.164761 12.362344 10.328264
97 97 3 0 7.648051 11.439538 8.776192
98 98 3 0 6.290804 1.260228 0.102375
99 99 3 0 6.045274 7.192044 0.027194
100 100 3 0 8.229942 6.989196 6.710342
101 101 3 0 2.115705 5.904399 9.359198
102 102 3 0 8.046790 7.930460 1.039269
103 103 3 0 11.249142 10.908108 6.305271
104 104 3 0 2.630303 3.064078 0.768056
105 105 3 0 1.032688 4.423356 10.115656
106 106 3 0 8.454109 10.601945 10.303672
107 107 3 0 2.811641 7.939052 5.418793
108 108 3 0 2.438993 6.472269 5.387535
109 109 3 0 4.740771 4.029579 1.462511
110 110 3 0 5.903176 2.248400 1.209388
111 111 3 0 7.152125 8.157535 2.605427
112 112 3 0 5.724893 8.881397 2.451916
113 113 3 0 10.437922 9.805573 4.203776
114 114 3 0 9.343259 10.897326 4.394565
115 115 3 0 7.224333 9.036230 9.586144
116 116 3 0 7.253638 8.022947 8.329419
117 117 3 0 3.737720 4.625806 9.021828
118 118 3 0 4.600342 3.674463 8.100395
