62 62 3 0 7.7352336777 6.1550912261 3.6084927446
63 63 2 0 9.8092950891 4.2520023121 13.1375578586
64 64 3 0 10.3589450744 3.5163027875 13.4742701983
65 65 3 0 9.3973084627 4.6831094373 13.9174604150
66 66 2 0 -0.3892375738 8.2656586986 4.7849152270
67 67 3 0 0.3065479136 7.9136215145 4.1926187677
68 68 3 0 -0.0543955414 9.1275570716 5.1073683011
69 69 2 0 6.8667794837 10.6523982126 8.8858545795
70 70 3 0 7.0564156639 11.5193246557 9.2983475759
71 71 3 0 7.3402812861 9.9730682890 9.4097354881
72 72 2 0 17.4629476466 6.4884206129 1.7008244692
73 73 3 0 17.7239093085 7.1380209429 1.0004166579
74 74 3 0 16.5902050786 6.0938295005 1.4214256952
75 75 2 0 -3.3928733920 -1.3880321410 5.1014534717
76 76 3 0 -3.7091847771 -1.1735497240 4.1961364991
77 77 3 0 -2.4574660359 -1.6340993215 4.9746915427
78 78 2 0 6.1121076724 9.5889340832 2.4668360389
79 79 3 0 6.4397895620 8.8474164385 1.9288969166
80 80 3 0 6.7252155407 10.3204935225 2.2454063256
81 81 2 0 3.9409490980 6.6448569568 -1.3917273115
82 82 3 0 4.2469200510 6.2420214011 -0.5375028900
83 83 3 0 3.7830144289 7.5941441582 -1.2192725022
84 84 2 0 -0.8503126868 14.9096118684 8.6609490826
85 85 3 0 0.0755726944 14.8062673959 8.3707151063
86 86 3 0 -1.4420953791 14.3450137960 8.1101930224
87 87 2 0 2.0817280682 5.0157402358 7.7177963625
88 88 3 0 1.7392156272 5.6918457441 7.1108607625
89 89 3 0 2.6416731674 5.5539946404 8.3303925627
90 90 2 0 3.9396534416 1.0856528485 4.4011979516
91 91 3 0 4.6689648600 1.7153312382 4.2408507433
92 92 3 0 4.2667396300 0.5572831653 5.1624488531
93 93 1 0 -0.4308919696 1.0702008977 1.7102478766
94 94 1 0 3.5222953162 4.2123107670 1.5541272457
95 95 2 0 -2.0846969352 1.6907711487 1.9341544930
96 96 3 0 -2.2902306562 2.3125013895 2.6504101254
97 97 2 0 0.3067272388 1.7037242181 0.2313469734
98 98 3 0 0.6201029507 2.6241878571 0.3285342871
99 99 2 0 -0.6076853924 -0.6878292971 1.5438201362
100 100 3 0 -0.6019476954 -1.2106773114 2.3592773628
101 101 2 0 0.6908671693 1.6229573536 3.0062699687
102 102 3 0 1.5778703332 1.9210670596 2.7612506441
103 103 2 0 4.8561814648 5.1795766028 0.7734448526
104 104 3 0 5.3928244357 4.5988497226 0.2102920659
105 105 2 0 2.1610749197 4.0117672882 0.4628221958
106 106 3 0 1.6091786721 4.7968538200 0.2630483893
107 107 2 0 3.2425089644 5.0267776838 3.0907097744
108 108 3 0 2.8374528101 4.4832834394 3.8045344782
109 109 2 0 4.0963640769 2.5436721314 1.6185788610
110 110 3 0 4.8161156932 2.3687640326 2.2411451885
