57 57 1 0 1.5055934662859074E+00 7.8341677637879483E+00 9.7559123922387787E+00
58 58 1 0 2.9716902473622935E+00 5.2464094481551609E+00 9.7528395759255364E+00
59 59 2 0 1.6768098405158776E+00 6.2205135130837537E+00 8.6830277895817982E+00
60 60 2 0 5.9626829575389708E+00 8.4322528242626777E+00 8.7631625121572547E+00
61 61 2 0 4.4901313745059239E+00 5.7943321711674587E+00 8.7599417399287631E+00
62 62 2 0 -5.5484630211098146E-02 8.3425596848214951E+00 8.6923169678968790E+00
63 63 2 0 2.7217028646894201E+00 8.7402708048977171E+00 8.7268793160011136E+00
64 64 2 0 7.3152368357101603E+00 5.8740842782145180E+00 8.7742607974334721E+00
65 65 3 0 8.0626502345354556E-01 5.8100742643204013E+00 8.5670120623535606E+00
66 66 3 0 5.1198307435912156E+00 7.9409406112356793E+00 8.7733223656731560E+00
67 67 3 0 4.5254410852317131E+00 5.6611867232397834E+00 7.7912249561579285E+00
68 68 3 0 8.4382923378395969E+00 9.2861542574423304E+00 8.6745502420542060E+00
69 69 3 0 2.7476777912263790E+00 8.7542407605158417E+00 7.7503638784714948E+00
70 70 3 0 7.2488916440089302E+00 5.9590685904383616E+00 7.7983622405523638E+00
71 71 1 0 3.3386351224326467E+00 5.2650606145591947E+00 4.9021296574193816E+00
72 72 1 0 1.8722629895306511E+00 7.7653371351450815E+00 4.9079389375098215E+00
73 73 2 0 3.1670919355882341E+00 8.7815871996890227E+00 5.9686390244362304E+00
74 74 2 0 7.6312940423825957E+00 5.8853181438530697E+00 5.8791639919049254E+00
75 75 2 0 3.5309364242644520E-01 8.3499807508131241E+00 5.8884999402805756E+00
76 76 2 0 4.8979798284682614E+00 5.7847781612296796E+00 5.9576759555091812E+00
77 77 2 0 2.0931415101961170E+00 6.2151202015641669E+00 5.8980858175500268E+00
78 78 2 0 6.2767372345365775E+00 8.4379455852747896E+00 5.8731401556771354E+00
79 79 3 0 4.0423866463494686E+00 8.3910111354320236E+00 6.1116058064004513E+00
80 80 3 0 8.4696943586679918E+00 5.3856421944598605E+00 5.8736869423997282E+00
81 81 3 0 3.0189296730281540E-01 8.2284587273786869E+00 6.8623494274659391E+00
82 82 3 0 5.1392962589695479E+00 6.7281527823344840E+00 5.9930223883640990E+00
83 83 3 0 2.0753769244884226E+00 6.2336186829318541E+00 6.8809037785579950E+00
84 84 3 0 6.3512760661776007E+00 8.5126967010111816E+00 6.8549160718521689E+00
85 85 1 0 8.0855290359915433E+00 7.5255856849796317E+00 2.2110251961070769E-02
86 86 1 0 6.5717159893687072E+00 1.0120797131969772E+01 -8.0957262840066976E-02
87 87 2 0 7.9240225188983340E+00 9.1161271305747782E+00 1.0834228933601107E+00
88 88 2 0 3.6483390427174069E+00 6.8953182467756431E+00 9.9869635333264373E-01
89 89 2 0 5.1137195580220718E+00 9.4660604560742385E+00 9.9264801505163147E-01
90 90 2 0 9.1259929700947029E-01 6.9921535978229326E+00 1.0767816624975943E+00
91 91 2 0 6.8478743265653135E+00 6.5597083028268859E+00 1.0057669480819427E+00
92 92 2 0 2.2893160737459275E+00 9.4617623552915813E+00 9.8547694774973638E-01
93 93 3 0 8.7997865770194679E+00 9.5239637474456842E+00 1.1747245313728449E+00
94 94 3 0 4.4752162115133416E+00 7.4169920890411856E+00 9.7760409119339065E-01
95 95 3 0 5.0844142926287077E+00 9.7170989002102814E+00 1.9317963542376244E+00
96 96 3 0 1.1602300526734590E+00 6.0485353671332636E+00 1.0884736689574428E+00
97 97 3 0 6.8505572732279187E+00 6.5349485073121292E+00 1.9830678681420841E+00
98 98 3 0 2.3960296755807327E+00 9.3621551855383291E+00 1.9515095717635600E+00
99 99 1 0 6.3405643012692572E+00 1.0048534367458780E+01 4.8276690858322313E+00
100 100 1 0 7.7404515370295668E+00 7.5313510064496816E+00 4.8477518309669563E+00
101 101 2 0 6.4371653745437971E+00 6.5578133882816614E+00 3.7997723613057941E+00
102 102 2 0 1.9665140242853447E+00 9.3795453789347132E+00 3.8842587089931553E+00
103 103 2 0 5.0704060638011883E-01 6.9808584654149106E+00 3.8719329292335387E+00
104 104 2 0 4.7049871285763434E+00 9.6310302722590091E+00 3.9017299224057731E+00
105 105 2 0 7.5242679343967547E+00 9.1105487505388734E+00 3.8049794334887506E+00
106 106 2 0 3.3333549504463766E+00 6.9039032065458956E+00 3.8899616303608147E+00
107 107 3 0 5.5656790338547948E+00 6.9518882346551107E+00 3.6413204132814019E+00
108 108 3 0 1.1096753962164616E+00 9.8454806570964912E+00 3.8391051319555709E+00
109 109 3 0 5.5817998082716480E-01 7.1025911819463063E+00 2.8979575251168583E+00
110 110 3 0 4.4957133362837132E+00 8.6794997177665412E+00 3.8341193318577562E+00
111 111 3 0 7.5428124996385666E+00 9.0842793423228319E+00 2.8150055715639346E+00
112 112 3 0 3.2739676242058291E+00 6.8345861411041158E+00 2.9086704225636058E+00
