23 23 3 0 7.8488945066611491E+00 4.5100641291435544E+00 3.1730654865816024E+00
24 24 3 0 7.5668022743346102E+00 1.2509376918971504E-01 1.5792680135719583E-01
25 25 3 0 8.6277677255642473E+00 7.6138996192022101E-01 3.0186389093461079E+00
26 26 3 0 7.6166388149431539E+00 5.6545947720201779E+00 1.5657979335886765E+00
27 27 3 0 8.7073200777674575E+00 2.6153510900318535E+00 1.1002287464957978E+00
28 28 3 0 8.5394483924265163E+00 6.8356228142227682E+00 3.2725004583636590E+00
29 29 1 0 1.1462487567923072E+01 7.9312499875220226E+00 2.3753612860784528E+00
30 30 1 0 1.1324809544696816E+01 6.4534363854738324E+00 4.8662796962029713E+00
31 31 2 0 1.2503718515209343E+01 7.6478260074682032E+00 3.9454981606384272E+00
32 32 2 0 1.2418312531273848E+01 3.4632935115824894E+00 1.7581412326319865E+00
33 33 2 0 1.2338020210143103E+01 4.9223201184723679E+00 4.2874651943916664E+00
34 34 2 0 1.2510116219912364E+01 7.2782351662287081E-01 1.9249022133224118E+00
35 35 2 0 1.2433985592483266E+01 6.6525497036515890E+00 1.4264593133517898E+00
36 36 2 0 1.2386027847769066E+01 2.1353763283638827E+00 4.3284805450542683E+00
37 37 3 0 1.2750713948595429E+01 8.4885659472426909E+00 4.3526135768114553E+00
38 38 3 0 1.2449957228096634E+01 4.2852869477758819E+00 2.2825817604404892E+00
39 39 3 0 1.3263260334326658E+01 4.9927009024960896E+00 4.5551716809735590E+00
40 40 3 0 1.2731932273044286E+01 9.7017905516044456E-01 1.0114421723244740E+00
41 41 3 0 1.3373328251150591E+01 6.8640072756241119E+00 1.3619987328047058E+00
42 42 3 0 1.3314378040756605E+01 2.3774364027510977E+00 4.2037690003467798E+00
43 43 1 0 6.5119272216679036E+00 6.7248587480198960E+00 4.8173575440025438E+00
44 44 1 0 6.5822469963071901E+00 8.1897013026851280E+00 2.2999639495910755E+00
45 45 2 0 5.4051622372765999E+00 7.0030150879140267E+00 1.3427084195150376E+00
46 46 2 0 5.6612846538327579E+00 2.4545609774677457E+00 4.1949506685898639E+00
47 47 2 0 5.6575014663500429E+00 1.0062542211810641E+00 1.6875973832279485E+00
48 48 2 0 5.5713800368950945E+00 5.1827730294428589E+00 4.2843317135325805E+00
49 49 2 0 5.4971874178122855E+00 8.0118116782719699E+00 3.8628030418166523E+00
50 50 2 0 5.6621476945642240E+00 3.8132490740080165E+00 1.7611130694819552E+00
51 51 3 0 5.1444817843697548E+00 6.1660275906628588E+00 1.7493521347370189E+00
52 52 3 0 5.5856397459205249E+00 1.6244387597222709E+00 4.6984138093272207E+00
53 53 3 0 4.7128984893042851E+00 9.6576853545435726E-01 1.8863341547581431E+00
54 54 3 0 5.4750361648617423E+00 4.9161631395751675E+00 3.3519947629937081E+00
55 55 3 0 4.5819147636886139E+00 7.7325575818984875E+00 3.7362398783500974E+00
56 56 3 0 4.7367257048253961E+00 3.5817547276369175E+00 1.5955045661529499E+00
57 57 1 0 1.1381915905048748E+01 2.1169325798963747E+00 7.6850926916775224E+00
58 58 1 0 1.1287842889481848E+01 3.5743669864138043E+00 5.1573484289269640E+00
59 59 2 0 1.0258447855997289E+01 2.2717441762043102E+00 6.1323370931861394E+00
60 60 2 0 1.0349954801365875E+01 6.5616167135711523E+00 8.3152534330205246E+00
61 61 2 0 1.0270335738675300E+01 5.0980200493308612E+00 5.6312295260486689E+00
62 62 2 0 1.0347090660257081E+01 5.5146878624573958E-01 8.2326944170357805E+00
63 63 2 0 1.0425547713697988E+01 3.3669770696994759E+00 8.6478731666912498E+00
64 64 2 0 1.0349117218773367E+01 7.9154115339083289E+00 5.7809438721292823E+00
65 65 3 0 1.0153448339045566E+01 1.4004142731627096E+00 5.7204464502827790E+00
66 66 3 0 1.0379549432651212E+01 5.7236250364102004E+00 7.8144201298969724E+00
67 67 3 0 9.2890029049088003E+00 5.1395911447266336E+00 5.5453541634407779E+00
68 68 3 0 1.0319690337574187E+01 2.9410726928381253E-01 9.1746706578090826E+00
69 69 3 0 9.4400748251148077E+00 3.3686857577899341E+00 8.6587183371378860E+00
70 70 3 0 9.3665792725595640E+00 7.8424944634990874E+00 5.8484231342051087E+00
71 71 1 0 6.6023223692105848E+00 3.8202659712804579E+00 5.1364146612705532E+00
72 72 1 0 6.6461824928033568E+00 2.3489952642058167E+00 7.6432950879697605E+00
73 73 2 0 7.7369890977227289E+00 3.6480124412520221E+00 8.5719067934576838E+00
74 74 2 0 7.5554969226153981E+00 8.0979524390272175E+00 5.7124228990702486E+00
75 75 2 0 7.5781456014787771E+00 8.0442034889485969E-01 8.1513614647171195E+00
76 76 2 0 7.5664977483710425E+00 5.3797526079839297E+00 5.7086513144336539E+00
77 77 2 0 7.6049660821146050E+00 2.5924911071762780E+00 6.0843778911707069E+00
78 78 2 0 7.4831502859886676E+00 6.7372668540895067E+00 8.2236024803788847E+00
79 79 3 0 7.8163709759729540E+00 4.5117835271240043E+00 8.1408464283848332E+00
80 80 3 0 7.5479096681292743E+00 1.9315336994070256E-01 5.2041567547578378E+00
81 81 3 0 8.5566553349401815E+00 7.6152772051032147E-01 8.0582106452128990E+00
82 82 3 0 7.5562576254246601E+00 5.6537880236153848E+00 6.6482804373805671E+00
83 83 3 0 8.5896543173485878E+00 2.6106859040180077E+00 6.1285361934888831E+00
84 84 3 0 8.4588235230830922E+00 6.8267654910392803E+00 8.3400767090199270E+00
85 85 1 0 1.1389021828716198E+01 7.9405447234217101E+00 7.3898288901672640E+00
86 86 1 0 1.1393374891280866E+01 6.4919448847111685E+00 9.9216309500100035E+00
87 87 2 0 1.2499808508369478E+01 7.7261562674112367E+00 8.9134193481193886E+00
88 88 2 0 1.2337799147684802E+01 3.4697742413198571E+00 6.7222064794105947E+00
89 89 2 0 1.2428048067259358E+01 4.9930996640969392E+00 9.3999236617192974E+00
90 90 2 0 1.2419329224784523E+01 7.3125218139178505E-01 6.8845348529543680E+00
91 91 2 0 1.2344226110461509E+01 6.6379977213829351E+00 6.4611479674091044E+00
92 92 2 0 1.2428751771983137E+01 2.1782518903813424E+00 9.3208107757589289E+00
93 93 3 0 1.2724005232765988E+01 8.5875077096897776E+00 9.2922608063767349E+00
94 94 3 0 1.2395007831625964E+01 4.2992682431109026E+00 7.2296828873712684E+00
95 95 3 0 1.3353721593189009E+01 5.0714373790010558E+00 9.6606324836460331E+00
96 96 3 0 1.2557290964533440E+01 1.0034410881409253E+00 5.9594952400614227E+00
97 97 3 0 1.3285621537750712E+01 6.8399673921904256E+00 6.3951904801598047E+00
98 98 3 0 1.3354001821103950E+01 2.3959039928946302E+00 9.1390402940155528E+00
99 99 1 0 6.4702761065458843E+00 6.7036604545587970E+00 9.8613198262351105E+00
100 100 1 0 6.5249858692150706E+00 8.1879850882437317E+00 7.3366292873003109E+00
101 101 2 0 5.4142835894943406E+00 6.9388898758993482E+00 6.3746527386582663E+00
102 102 2 0 5.6666271156115631E+00 2.4560824330446223E+00 9.2424070761181554E+00
103 103 2 0 5.5633017435328540E+00 1.0017924976003041E+00 6.7979487888838745E+00
104 104 2 0 5.4982376968174007E+00 5.1196582521158049E+00 9.4061323299612702E+00
105 105 2 0 5.4830260754475733E+00 8.0050617511851456E+00 8.9050374113063171E+00
106 106 2 0 5.5736082099223969E+00 3.8169972964134629E+00 6.7964186291653306E+00
107 107 3 0 5.2229711973042843E+00 6.0808832706523068E+00 6.7780193270139266E+00
108 108 3 0 5.6244133336170927E+00 1.6206349957164421E+00 9.7429963365731531E+00
109 109 3 0 4.6264685996787289E+00 9.6443282958038490E-01 7.0274217566791872E+00
110 110 3 0 5.3309850860793917E+00 4.8640537660450001E+00 8.4823261091233721E+00
111 111 3 0 4.5439031907076002E+00 7.7963083917411948E+00 8.8306816727618003E+00
112 112 3 0 4.6551781792518430E+00 3.5585081913281114E+00 6.6305491825608049E+00
