86 86 1 0 5.0040000000 2.1430000000 8.0740000000
87 87 1 0 5.0040000000 9.7080000000 9.9420000000
88 88 2 0 3.5800000000 8.3780000000 9.9520000000
89 89 2 0 5.0180000000 9.3970000000 8.0830000000
90 90 2 0 5.0180000000 2.4540000000 9.9510000000
91 91 2 0 3.5790000000 10.9520000000 9.8970000000
92 92 2 0 5.0240000000 6.8210000000 8.0290000000
93 93 2 0 5.0240000000 5.0290000000 9.8970000000
94 94 3 0 5.0250000000 5.7130000000 10.6380000000
95 95 3 0 3.5810000000 0.2130000000 8.7670000000
96 96 3 0 3.5810000000 11.6380000000 10.6360000000
97 97 1 0 6.4380000000 8.0680000000 0.6010000000
98 98 2 0 6.4240000000 3.4720000000 0.6100000000
99 99 2 0 6.4180000000 0.8960000000 0.5560000000
100 100 3 0 7.8610000000 6.1380000000 1.2940000000
101 101 1 0 6.4380000000 3.7820000000 2.4690000000
102 102 1 0 7.8600000000 2.1360000000 0.6010000000
103 103 1 0 7.8600000000 9.7150000000 2.4700000000
104 104 2 0 6.4240000000 8.3790000000 2.4780000000
105 105 2 0 7.8620000000 9.3980000000 0.6110000000
106 106 2 0 7.8620000000 2.4530000000 2.4790000000
107 107 2 0 6.4180000000 10.9540000000 2.4240000000
108 108 2 0 7.8630000000 6.8230000000 0.5550000000
109 109 2 0 7.8630000000 5.0270000000 2.4240000000
110 110 3 0 7.8610000000 5.7120000000 3.1620000000
111 111 3 0 6.4170000000 0.2120000000 1.2960000000
112 112 3 0 6.4170000000 11.6390000000 3.1650000000
113 113 1 0 6.4380000000 8.0680000000 4.3380000000
114 114 2 0 6.4240000000 3.4720000000 4.3470000000
115 115 2 0 6.4180000000 0.8960000000 4.2920000000
116 116 3 0 7.8610000000 6.1380000000 5.0310000000
117 117 1 0 6.4380000000 3.7820000000 6.2060000000
118 118 1 0 7.8600000000 2.1360000000 4.3380000000
119 119 1 0 7.8600000000 9.7150000000 6.2060000000
120 120 2 0 6.4240000000 8.3790000000 6.2150000000
121 121 2 0 7.8620000000 9.3980000000 4.3470000000
122 122 2 0 7.8620000000 2.4530000000 6.2150000000
123 123 2 0 6.4180000000 10.9540000000 6.1610000000
124 124 2 0 7.8630000000 6.8230000000 4.2920000000
125 125 2 0 7.8630000000 5.0270000000 6.1600000000
126 126 3 0 7.8610000000 5.7120000000 6.8990000000
127 127 3 0 6.4170000000 0.2120000000 5.0330000000
128 128 3 0 6.4170000000 11.6390000000 6.9010000000
129 129 1 0 6.4380000000 8.0680000000 8.0740000000
130 130 2 0 6.4240000000 3.4720000000 8.0830000000
131 131 2 0 6.4180000000 0.8960000000 8.0290000000
132 132 3 0 7.8610000000 6.1380000000 8.7670000000
133 133 1 0 6.4380000000 3.7820000000 9.9420000000
134 134 1 0 7.8600000000 2.1360000000 8.0740000000
135 135 1 0 7.8600000000 9.7150000000 9.9430000000
136 136 2 0 6.4240000000 8.3790000000 9.9510000000
137 137 2 0 7.8620000000 9.3980000000 8.0840000000
138 138 2 0 7.8620000000 2.4530000000 9.9520000000
139 139 2 0 6.4180000000 10.9540000000 9.8970000000
140 140 2 0 7.8630000000 6.8230000000 8.0280000000
141 141 2 0 7.8630000000 5.0270000000 9.8970000000
142 142 3 0 7.8610000000 5.7120000000 10.6360000000
143 143 3 0 6.4170000000 0.2120000000 8.7690000000
144 144 3 0 6.4170000000 11.6390000000 10.6380000000
145 145 1 0 9.3020000000 8.0610000000 0.6010000000
146 146 2 0 9.3010000000 3.4730000000 0.6110000000
147 147 2 0 9.3000000000 0.8980000000 0.5550000000
148 148 3 0 10.7460000000 6.1370000000 1.2960000000
149 149 1 0 9.3020000000 3.7890000000 2.4700000000
150 150 1 0 10.7250000000 2.1430000000 0.6010000000
151 151 1 0 10.7250000000 9.7080000000 2.4690000000
152 152 2 0 9.3010000000 8.3780000000 2.4790000000
153 153 2 0 10.7390000000 9.3970000000 0.6100000000
154 154 2 0 10.7390000000 2.4540000000 2.4780000000
155 155 2 0 9.3000000000 10.9520000000 2.4240000000
156 156 2 0 10.7450000000 6.8210000000 0.5560000000
157 157 2 0 10.7450000000 5.0290000000 2.4240000000
158 158 3 0 10.7460000000 5.7130000000 3.1650000000
159 159 3 0 9.3020000000 0.2130000000 1.2940000000
160 160 3 0 9.3020000000 11.6380000000 3.1620000000
161 161 1 0 9.3020000000 8.0610000000 4.3380000000
162 162 2 0 9.3010000000 3.4730000000 4.3470000000
163 163 2 0 9.3000000000 0.8980000000 4.2920000000
164 164 3 0 10.7460000000 6.1370000000 5.0330000000
165 165 1 0 9.3020000000 3.7890000000 6.2060000000
166 166 1 0 10.7250000000 2.1430000000 4.3380000000
167 167 1 0 10.7250000000 9.7080000000 6.2060000000
168 168 2 0 9.3010000000 8.3780000000 6.2150000000
169 169 2 0 10.7390000000 9.3970000000 4.3470000000
170 170 2 0 10.7390000000 2.4540000000 6.2150000000
171 171 2 0 9.3000000000 10.9520000000 6.1600000000
172 172 2 0 10.7450000000 6.8210000000 4.2920000000
173 173 2 0 10.7450000000 5.0290000000 6.1610000000
174 174 3 0 10.7460000000 5.7130000000 6.9010000000
175 175 3 0 9.3020000000 0.2130000000 5.0310000000
176 176 3 0 9.3020000000 11.6380000000 6.8990000000
177 177 1 0 9.3020000000 8.0610000000 8.0740000000
178 178 2 0 9.3010000000 3.4730000000 8.0840000000
179 179 2 0 9.3000000000 0.8980000000 8.0280000000
180 180 3 0 10.7460000000 6.1370000000 8.7690000000
181 181 1 0 9.3020000000 3.7890000000 9.9430000000
182 182 1 0 10.7250000000 2.1430000000 8.0740000000
183 183 1 0 10.7250000000 9.7080000000 9.9420000000
184 184 2 0 9.3010000000 8.3780000000 9.9520000000
185 185 2 0 10.7390000000 9.3970000000 8.0830000000
186 186 2 0 10.7390000000 2.4540000000 9.9510000000
187 187 2 0 9.3000000000 10.9520000000 9.8970000000
188 188 2 0 10.7450000000 6.8210000000 8.0290000000
189 189 2 0 10.7450000000 5.0290000000 9.8970000000
190 190 3 0 10.7460000000 5.7130000000 10.6380000000
191 191 3 0 9.3020000000 0.2130000000 8.7670000000
192 192 3 0 9.3020000000 11.6380000000 10.6360000000
