124 124 3 0 5.7054307790 7.8348410111 -9.1653889978
125 125 1 0 -6.3192865048 16.6845674729 -0.4501409975
126 126 2 0 -4.8292940038 17.2158815589 0.3329925833
127 127 3 0 -4.0182566103 16.8578908096 0.0907115232
128 128 2 0 -7.5000117535 17.7780846444 0.2532668642
129 129 3 0 -8.4486504387 17.3707988444 0.1522621211
130 130 2 0 -6.7896243954 15.0142522565 -0.1829016455
131 131 3 0 -6.9701259216 14.9914891677 0.7524861479
132 132 2 0 -6.1389238483 16.7319211506 -2.2334313583
133 133 3 0 -5.6701085917 17.4515626296 -2.6313481580
