47 47 3 0 0.9604150000 1.8017060000 2.4378050000
48 48 3 0 1.7055410000 1.6854920000 1.1553750000
49 49 2 0 7.0506210000 7.7139160000 0.1207630000
50 50 3 0 7.2417880000 6.8174260000 0.4460250000
51 51 3 0 7.0915910000 8.3317000000 0.9130330000
52 52 2 0 2.5998650000 0.2979360000 6.6187410000
53 53 3 0 2.0462230000 0.0030140000 7.3535380000
54 54 3 0 2.0401820000 0.4358700000 5.8128050000
55 55 2 0 9.9596670000 8.9018770000 6.0808750000
56 56 3 0 0.4574800000 8.1673140000 6.2876510000
57 57 3 0 9.1017370000 8.5916650000 6.4043940000
58 58 2 0 6.1353000000 2.4837460000 8.8209010000
59 59 3 0 5.4937410000 3.0184820000 9.2775680000
60 60 3 0 6.9069310000 3.0287000000 8.7874120000
61 61 2 0 3.6822660000 3.8988180000 5.8736200000
62 62 3 0 4.5817930000 4.1465670000 6.2480490000
63 63 3 0 3.2020670000 3.4217440000 6.5463500000
64 64 2 0 9.3874870000 1.6764160000 7.1206630000
65 65 3 0 9.0816910000 2.5723450000 7.3700590000
66 66 3 0 8.5788660000 1.1964080000 7.0009120000
67 67 2 0 7.7304400000 4.8284970000 8.4097200000
68 68 3 0 7.3473230000 4.5684130000 7.5957160000
69 69 3 0 8.7089860000 4.9979190000 8.2916100000
70 70 2 0 2.7679670000 2.9201230000 7.3589530000
71 71 3 0 2.9922470000 2.9911020000 8.2991760000
72 72 3 0 2.7598860000 1.9656090000 7.0765120000
73 73 2 0 6.5670760000 5.6203990000 5.9016220000
74 74 3 0 6.9776000000 6.3093160000 6.4811050000
75 75 3 0 6.4451900000 6.0498780000 5.0368220000
76 76 2 0 6.3851660000 1.9632970000 1.6671370000
77 77 3 0 6.3173280000 2.1674990000 0.7133160000
78 78 3 0 5.4033160000 2.2139860000 1.9211100000
79 79 2 0 3.1027660000 0.5840480000 0.4980360000
80 80 3 0 2.8015050000 10.0500460000 10.1129070000
81 81 3 0 3.5291190000 0.0749370000 1.2726370000
82 82 2 0 6.4894420000 2.2284890000 4.8240400000
83 83 3 0 7.1762500000 2.8787280000 4.5722790000
84 84 3 0 5.5995070000 2.6029090000 4.5693870000
85 85 2 0 4.2131200000 8.6786030000 2.6318550000
86 86 3 0 3.8222630000 9.4652510000 3.2000520000
87 87 3 0 3.3540630000 8.1145130000 2.6396470000
88 88 2 0 0.2910840000 4.5035400000 7.3722270000
89 89 3 0 0.3048120000 4.9093440000 6.5100860000
90 90 3 0 1.1525320000 3.9889220000 7.4418220000
91 91 2 0 6.9229370000 0.3606970000 6.9187800000
92 92 3 0 6.3949350000 0.7715460000 7.6130780000
93 93 3 0 6.8140990000 0.8253100000 6.0882250000
94 94 2 0 0.2441840000 9.3816170000 1.6695430000
95 95 3 0 9.4730530000 9.6173900000 1.9784780000
96 96 3 0 0.3338980000 9.6898610000 0.7078260000
