39 39 2 0 -7.0000000000 -4.9170000000 -2.7700000000
40 40 2 0 5.4050000000 -5.2390000000 13.2820000000
41 41 2 0 -1.7740000000 0.0610000000 17.4000000000
42 42 2 0 0.7670000000 0.2460000000 18.3630000000
43 43 2 0 0.2490000000 2.1060000000 16.4380000000
44 44 2 0 0.4970000000 -0.8010000000 15.7330000000
45 45 2 0 -16.1600000000 9.5470000000 0.6250000000
46 46 2 0 -15.0100000000 11.6340000000 -0.7330000000
47 47 2 0 -13.5930000000 8.9320000000 -0.3740000000
48 48 2 0 -13.5350000000 10.8610000000 1.6890000000
49 49 2 0 -7.4010000000 -4.7920000000 4.4760000000
50 50 2 0 -6.4470000000 -2.2080000000 3.8410000000
51 51 2 0 -7.4170000000 -3.1810000000 6.7240000000
52 52 2 0 -4.8460000000 -3.9030000000 5.3160000000
53 53 3 0 10.6350000000 2.3080000000 14.9670000000
54 54 3 0 9.0320000000 2.4050000000 14.9980000000
55 55 3 0 1.0770000000 -10.5860000000 13.0250000000
56 56 3 0 2.0590000000 -9.5540000000 12.9480000000
57 57 3 0 12.3350000000 9.3160000000 1.7660000000
58 58 3 0 10.9440000000 9.9160000000 1.4310000000
59 59 3 0 3.1380000000 10.5400000000 1.1910000000
60 60 3 0 3.5890000000 11.2750000000 2.4750000000
61 61 3 0 1.1990000000 -0.3010000000 -0.2100000000
62 62 3 0 1.3440000000 -0.7950000000 -1.6230000000
63 63 3 0 -9.5080000000 4.7440000000 -5.7900000000
64 64 3 0 -9.9400000000 6.2090000000 -5.8500000000
65 65 3 0 3.4780000000 3.1010000000 -4.1530000000
66 66 3 0 2.4100000000 2.4830000000 -5.1180000000
67 67 3 0 1.0780000000 6.1470000000 -3.6580000000
68 68 3 0 1.1770000000 5.8270000000 -2.1800000000
69 69 3 0 -1.2450000000 30.7910000000 26.0080000000
70 70 3 0 -1.9110000000 32.2560000000 25.5990000000
71 71 3 0 12.4760000000 8.9900000000 5.5540000000
72 72 3 0 13.2850000000 8.0350000000 6.4060000000
73 73 3 0 5.1740000000 8.3820000000 -0.2760000000
74 74 3 0 4.0980000000 7.3810000000 -0.9720000000
75 75 3 0 -7.3350000000 0.2590000000 6.2480000000
76 76 3 0 -8.4380000000 -0.1280000000 7.0840000000
77 77 3 0 19.7880000000 -5.0570000000 -2.3720000000
78 78 3 0 21.3160000000 -5.2480000000 -2.8440000000
79 79 3 0 -5.7990000000 4.3930000000 6.6490000000
80 80 3 0 -6.6130000000 5.1340000000 5.4530000000
81 81 3 0 -3.8610000000 -0.6430000000 8.8390000000
82 82 3 0 -4.9430000000 -0.1090000000 8.0540000000
83 83 3 0 19.9750000000 14.3430000000 11.2500000000
84 84 3 0 20.5770000000 14.8500000000 12.4500000000
85 85 3 0 -8.1300000000 -19.7000000000 22.3640000000
86 86 3 0 -7.4070000000 -21.1200000000 22.7670000000
87 87 3 0 -7.3910000000 10.5540000000 15.5820000000
88 88 3 0 -8.9210000000 11.0000000000 15.6640000000
89 89 3 0 16.5250000000 -8.3290000000 -13.3680000000
90 90 3 0 16.3300000000 -6.8280000000 -13.8080000000
91 91 3 0 7.3260000000 -8.2370000000 7.8920000000
92 92 3 0 7.8470000000 -9.0560000000 6.6730000000
93 93 3 0 10.5940000000 -2.4670000000 -12.9410000000
94 94 3 0 11.9170000000 -2.9650000000 -13.8000000000
95 95 3 0 -9.0430000000 7.0010000000 13.5980000000
96 96 3 0 -8.1350000000 7.9150000000 12.7210000000
97 97 3 0 -15.8510000000 19.8980000000 -13.9530000000
98 98 3 0 -15.3630000000 19.5270000000 -12.4800000000
99 99 3 0 -11.4870000000 15.6870000000 18.4340000000
100 100 3 0 -12.8040000000 15.0940000000 18.9810000000
101 101 3 0 18.2440000000 -10.7780000000 15.3090000000
102 102 3 0 17.3730000000 -12.0130000000 15.2090000000
103 103 3 0 10.1320000000 4.1260000000 -8.1840000000
104 104 3 0 10.6430000000 5.1200000000 -7.1900000000
105 105 3 0 -10.9570000000 2.3570000000 11.5810000000
106 106 3 0 -11.1750000000 3.7020000000 10.7060000000
107 107 3 0 13.0520000000 -8.5690000000 15.4960000000
108 108 3 0 14.4780000000 -8.7750000000 15.3690000000
109 109 3 0 28.4080000000 0.5830000000 -12.5540000000
110 110 3 0 27.1010000000 0.5420000000 -13.5720000000
111 111 3 0 -16.0040000000 3.0620000000 14.7200000000
112 112 3 0 -15.8170000000 3.2360000000 16.2120000000
113 113 3 0 -13.3220000000 -5.1820000000 -9.4090000000
114 114 3 0 -13.6220000000 -5.4360000000 -10.8850000000
115 115 3 0 6.5430000000 -19.1310000000 23.8490000000
116 116 3 0 5.0430000000 -19.6630000000 23.9370000000
117 117 3 0 13.5530000000 4.9600000000 -11.1720000000
118 118 3 0 14.3080000000 5.1920000000 -12.6060000000
119 119 3 0 2.0280000000 -6.9690000000 2.5030000000
120 120 3 0 0.7260000000 -6.2420000000 2.1060000000
121 121 3 0 -13.4660000000 -3.1070000000 8.0550000000
122 122 3 0 -12.3790000000 -2.9720000000 7.0850000000
123 123 3 0 -6.1160000000 -4.6350000000 -2.5300000000
124 124 3 0 -7.3000000000 -4.2720000000 -3.4640000000
125 125 3 0 5.4580000000 -6.1910000000 13.1930000000
126 126 3 0 5.2250000000 -4.8680000000 12.3820000000
127 127 3 0 -2.2490000000 0.2960000000 18.2080000000
128 128 3 0 0.5670000000 -0.5150000000 18.9430000000
129 129 3 0 -0.1590000000 2.7020000000 17.0530000000
130 130 3 0 0.2620000000 -0.7890000000 14.8000000000
131 131 3 0 -16.9170000000 9.9780000000 1.0370000000
132 132 3 0 -14.3250000000 12.2360000000 -1.1260000000
133 133 3 0 -13.6660000000 8.1770000000 0.2600000000
134 134 3 0 -13.4870000000 11.8330000000 1.9300000000
135 135 3 0 -7.0090000000 -5.1990000000 3.6860000000
136 136 3 0 -7.0910000000 -2.5200000000 3.2230000000
137 137 3 0 -7.2240000000 -2.3000000000 7.1350000000
138 138 3 0 -4.5640000000 -4.7740000000 5.6890000000
139 139 4 0 -4.2650000000 7.8500000000 2.6420000000
140 140 4 0 -3.1870000000 9.3260000000 5.6050000000
141 141 4 0 0.9160000000 2.0440000000 -2.6320000000
