35 35 3 0 -0.1559686851 7.8603802582 -2.7818202292
36 36 2 0 1.6059385532 0.2827179427 8.5266277705
37 37 3 0 0.7228016813 0.4587853277 8.9839186145
38 38 3 0 1.4707213088 -0.6538060071 8.3045275605
39 39 2 0 0.9126388016 1.7814192582 6.2836315658
40 40 3 0 1.5935768127 2.1918914248 5.7150455341
41 41 3 0 1.3846550074 1.4216719098 7.0263708766
42 42 2 0 -5.5242052508 10.4702657969 -3.3216307196
43 43 3 0 -6.2378942532 10.9701695322 -2.8202349536
44 44 3 0 -4.7307591974 10.6422540768 -2.8350245114
45 45 2 0 -7.7446657793 -1.1131190484 5.6484601205
46 46 3 0 -6.8863169860 -0.8197070721 5.9572246422
47 47 3 0 -7.5421023402 -1.6950899434 4.8926783388
48 48 2 0 6.9321771555 4.3330531246 7.5990476601
49 49 3 0 7.0930899004 3.9162374238 6.7560972396
50 50 3 0 6.5819873463 5.2014688481 7.4318549623
51 51 2 0 7.0275031666 3.1898881154 4.3220726866
52 52 3 0 7.1562191757 4.1581784745 4.0776619656
53 53 3 0 7.8054095150 2.8483411899 4.7521167190
54 54 2 0 -3.8029336547 3.0419064250 0.0526205391
55 55 3 0 -2.9027910486 2.9864725898 0.4810275181
56 56 3 0 -4.4584431367 2.9844904743 0.7735563118
57 57 2 0 4.7257590991 9.8166720521 -0.2694060779
58 58 3 0 4.6996209624 10.0023773689 0.6783191532
59 59 3 0 5.5859112842 10.2063424990 -0.5654567932
60 60 2 0 8.1135642156 6.1628909026 3.8338894938
61 61 3 0 8.0251732648 7.0837589853 4.0038958092
62 62 3 0 7.8810584147 6.0455380128 2.8893494004
63 63 2 0 10.8482348900 4.8691096936 13.8662588854
64 64 3 0 11.8156744109 5.1402396423 13.8940911600
65 65 3 0 10.3215460965 5.5983644036 14.1126191231
66 66 2 0 0.1343953446 9.6387802190 4.5704221602
67 67 3 0 0.4601468850 8.8210715724 4.1179167417
68 68 3 0 0.9106484493 10.2149131988 4.7490318876
69 69 2 0 7.0873686526 11.2010223561 9.1597061590
70 70 3 0 6.9491391082 11.9727089261 9.7787503370
71 71 3 0 7.3405729048 10.3498919670 9.6696483078
72 72 2 0 18.0744440737 6.1609257206 1.1663218313
73 73 3 0 18.1725901350 7.1286708915 0.8746304786
74 74 3 0 17.1372120419 5.8980987012 1.1322818568
75 75 2 0 -2.6850871946 -0.9724518855 4.6465262313
76 76 3 0 -2.8846868276 -0.3454021429 3.9634512451
77 77 3 0 -1.8303147865 -0.6980249023 4.9891640598
78 78 2 0 6.6488011470 11.1956144020 2.3397435140
79 79 3 0 7.4817119379 11.0295447512 1.8402124326
80 80 3 0 6.7901032215 12.0739584145 2.7141359888
81 81 2 0 4.1307619235 7.0714378605 -1.2680003227
82 82 3 0 4.5721890000 6.4827395844 -0.5167601335
83 83 3 0 4.1120978835 7.9930233695 -0.8552402045
84 84 2 0 -0.5933612261 14.4665138048 8.7246335374
85 85 3 0 -0.2844275737 13.5587105528 8.7116790773
86 86 3 0 -1.5188954883 14.4983871391 8.4179351784
87 87 2 0 2.1512000793 4.8952618257 7.8453745424
88 88 3 0 1.1972331991 4.7580919829 7.6760323393
89 89 3 0 2.3783540266 5.8327611666 7.8544808768
90 90 2 0 4.5644981675 1.2209284092 4.6779030365
91 91 3 0 5.3408235592 1.4745762875 4.1042930521
92 92 3 0 4.8878907333 0.7452789660 5.4857256255
93 93 1 0 -0.3575522821 1.4681925785 1.1969029319
94 94 1 0 3.6659539419 4.5996670561 1.5923432409
95 95 2 0 -1.2638376564 2.8942108038 1.5800541711
96 96 3 0 -1.1902296157 3.0403942270 2.5491712575
97 97 2 0 -0.5521780317 1.3442170490 -0.6492665153
98 98 3 0 -1.4264249371 1.0800055744 -0.9518067846
99 99 2 0 -0.9373834919 -0.0560014267 1.8398266698
100 100 3 0 -0.7249325087 -0.3250744030 2.7637316523
101 101 2 0 1.3212323016 1.6992956977 1.6766009679
102 102 3 0 1.5774073476 2.4798745204 2.1335509201
103 103 2 0 4.9822640881 5.3905761109 0.6561420847
104 104 3 0 5.3223400147 4.6421017031 0.1272454831
105 105 2 0 2.2895001206 4.5080108183 0.5538248177
106 106 3 0 2.5965596549 4.9443772906 -0.2660001407
107 107 2 0 3.4559881177 5.3977514912 3.1317180883
108 108 3 0 3.6658576963 4.6875599425 3.8156967506
109 109 2 0 4.1549151035 2.9210043519 1.7092901968
110 110 3 0 4.4056208671 2.3424521761 2.4208172774
