54 54 3 0 0.4773874519 19.8333983134 5.9804170322
55 55 3 0 1.9614991415 19.5347681462 5.7098714402
56 56 2 0 6.5892419193 1.5292586524 -1.9023038487
57 57 3 0 6.5884355147 0.5658415768 -2.1610306704
58 58 3 0 6.9256015181 1.6845609218 -1.0179580067
59 59 2 0 -3.1214817233 4.7967972344 8.3735729378
60 60 3 0 -2.9979887759 3.9195605373 8.7999790047
61 61 3 0 -2.7203545969 5.3991089905 8.9654114753
62 62 2 0 4.4937871961 3.2524361425 0.7886157214
63 63 3 0 4.1260082211 2.5739672087 1.3880325199
64 64 3 0 3.7402369417 3.5334076067 0.2225650925
65 65 2 0 -0.7554843951 9.3324955222 1.4973142268
66 66 3 0 -0.6772636681 8.5532073747 1.0568160417
67 67 3 0 0.1540474892 9.9665023335 1.8107734960
68 68 2 0 3.5189110169 2.1817942822 4.6656845328
69 69 3 0 3.4125384145 1.2206916046 4.5495786247
70 70 3 0 2.6305552669 2.5410611914 4.4119502025
71 71 2 0 -1.7533382397 -10.3389670578 3.9511848964
72 72 3 0 -1.5573736149 -10.0777957498 2.9918709698
73 73 3 0 -2.7436128703 -10.2733782792 3.9615806893
74 74 2 0 -0.0212228690 -5.5500110285 1.7940335807
75 75 3 0 0.6886830655 -5.5371939608 1.1654045119
76 76 3 0 -0.5095442618 -6.3447392069 1.5181874893
77 77 2 0 -2.7096073099 -4.7861780992 -5.3154022632
78 78 3 0 -3.2601225822 -4.7821647055 -6.1491455462
79 79 3 0 -1.8960861694 -4.2742944289 -5.5651983211
80 80 2 0 10.3477192026 3.3007747323 -5.0623269321
81 81 3 0 10.1664026647 3.6481422697 -6.0071507735
82 82 3 0 9.6297862058 2.6577187491 -4.9041338940
83 83 2 0 -7.7853420358 1.1624836354 11.3029708928
84 84 3 0 -7.4162319134 1.0340926704 10.3479260576
85 85 3 0 -7.2690532300 0.5804705849 11.8876543114
86 86 2 0 1.9882127152 6.9969314203 10.3033023613
87 87 3 0 0.8850053211 7.0581843919 10.1526587036
88 88 3 0 2.1929766920 6.8341616446 11.2457384051
89 89 2 0 -0.4882487750 6.3620063516 13.5108652851
90 90 3 0 -0.2893593817 6.4147942069 14.4520393206
91 91 3 0 -1.0272460769 7.2150404567 13.4001730402
92 92 2 0 8.5920996823 6.6583136567 0.2169346458
93 93 3 0 8.8326388008 5.8148273151 0.9360396353
